Number of projects, Number of files
211,1256

PROJECT, CLASS
3taps-Java-Client, GeocoderRequest.java 
3taps-Java-Client, GeocoderResponse.java 
3taps-Java-Client, CreateResponse.java 
3taps-Java-Client, DeleteResponse.java 
3taps-Java-Client, UpdateResponse.java 
3taps-Java-Client, BestMatchResponse.java 
3taps-Java-Client, SearchRequest.java 
3taps-Java-Client, SearchResponse.java 
3taps-Java-Client, SummaryRequest.java 
3taps-Java-Client, SummaryResponse.java 
3taps-Java-Client, Category.java 
3taps-Java-Client, Posting.java 
3taps-Java-Client, PostingHistory.java 
3taps-Java-Client, Source.java 
3taps-Java-Client, Annotation.java 
3taps-Java-Client, AnnotationOption.java 
3taps-Java-Client, Utils.java 
A7B36ASS, AbstractFactory.java 
A7B36ASS, StudentFactory.java 
A7B36ASS, TeacherFactory.java 
abdera, Singleton.java 
accent, ChannelListenerAdapter.java 
accent, ControlledConnectionProxy.java 
activemq, JobSchedulerFacade.java 
activemq, DataManagerFacade.java 
activemq, JournalFacade.java 
activemq, BrokerFacade.java 
activemq, BrokerFacadeSupport.java 
activemq, DestinationFacade.java 
activemq, DurableSubscriberFacade.java 
activemq, JobFacade.java 
activemq, LocalBrokerFacade.java 
activemq, RemoteJMXBrokerFacade.java 
activemq, SingletonBrokerFacade.java 
agetac-ng, AddEntityMemento.java 
Akka-JavaEE6-Integracia, SumSingleton.java 
alfresco, TransactionAwareSingleton.java 
Alice, CallToUserDefinedQuestionPrototype.java 
Alice, CallToUserDefinedResponsePrototype.java 
Alice, ElementPrototype.java 
Alice, QuestionPrototype.java 
Alice, ResponsePrototype.java 
Alitheia-Core, ProxyServlet.java 
AllBinary-Platform, UploadMediaSingleton.java 
AllBinary-Platform, AdminUserEmailEventHandlerSingletons.java 
AllBinary-Platform, StoreAdminUserEmailEventHandlerSingletons.java 
AllBinary-Platform, UserEmailEventHandlerSingletons.java 
AllBinary-Platform, LicenseInterfaceSingleton.java 
AllBinary-Platform, InputAutomationModuleConfigurationsSingletonFactory.java 
AllBinary-Platform, KeySingletonFactory.java 
AllBinary-Platform, ImageComparisonResultCacheSingleton.java 
AllBinary-Platform, AllMotionRectanglesResultsCacheSingleton.java 
AllBinary-Platform, ConsolidatedMotionRectanglesResultsCacheSingleton.java 
AllBinary-Platform, ConstrainedMotionRectanglesResultsCacheSingleton.java 
AllBinary-Platform, BufferedImagePoolSingleton.java 
AllBinary-Platform, DisplayInfoSingleton.java 
AllBinary-Platform, ProcessPaintableSingletonFactory.java 
AllBinary-Platform, NoGameNotificationHudSingleton.java 
AllBinary-Platform, GameConfigurationSingleton.java 
AllBinary-Platform, GameConfigurationPersistanceSingleton.java 
AllBinary-Platform, GamePersistanceSingleton.java 
AllBinary-Platform, TestingInputSingleton.java 
AllBinary-Platform, HighScoreNamePersistanceSingleton.java 
AllBinary-Platform, NullHighScoresSingletonFactory.java 
AllBinary-Platform, RemoteErrorHighScoresSingletonFactory.java 
AllBinary-Platform, MakeCountedPartsSingletonArrayFactory.java 
AllBinary-Platform, CurrentlyPressedTouchButtonSingleton.java 
android-rackspacecloud, ApacheHCHttpCommandExecutorServiceModule.java 
android-rackspacecloud, NioTransformingHttpCommandExecutorServiceModule.java 
android-rackspacecloud, ConnectionPoolCommandExecutorServiceModule.java 
Android-RTMP, FFMPEGPrototype.java 
Android-Simple-Social-Sharing, FacebookEventObserver.java 
Android-Simple-Social-Sharing, TwitterEventObserver.java 
AndroidBillingLibrary, MockBillingObserver.java 
Android_1, IClientSocketFactory.java 
ant, TaskAdapter.java 
ant, TypeAdapter.java 
ant, ExtensionAdapter.java 
ant, JspCompilerAdapter.java 
ant, Native2AsciiAdapter.java 
ant, DefaultRmicAdapter.java 
ant, RmicAdapter.java 
ant, ResourceFactory.java 
ant, ResourceDecorator.java 
ant, TimeoutObserver.java 
api, Singleton.java 
api, SingletonProvider.java 
api, IsolatedStaticSingletonProvider.java 
api, TCCLSingletonProvider.java 
api, MockResourceFactory.java 
api, ResourceReferenceFactory.java 
archaius, ExpandedConfigurationListenerAdapter.java 
arquillian-extension-persistence, EventObserver.java 
arquillian_deprecated, ObserverImpl.java 
ASEME, AIPFactory.java 
ASEME, AIPFactoryImpl.java 
ASEME, IACFactory.java 
ASEME, IACFactoryImpl.java 
ASEME, SRMFactory.java 
ASEME, SRMFactoryImpl.java 
ASEME, StatechartFactory.java 
ASEME, StatechartFactoryImpl.java 
ASEME, SUCFactory.java 
ASEME, SUCFactoryImpl.java 
AxonFramework, SpringPrototypeAggregateFactory.java 
basiclti-portlet, AbstractAdapter.java 
basiclti-portlet, BasicLTIAdapterFactory.java 
basiclti-portlet, ChemvantageAdapter.java 
basiclti-portlet, IBasicLTIAdapter.java 
basiclti-portlet, NoteflightAdapter.java 
basiclti-portlet, PeoplesoftAdapter.java 
basiclti-portlet, SakaiAdapter.java 
basiclti-portlet, StandardAdapter.java 
basiclti-portlet, WikispacesAdapter.java 
basiclti-portlet, WimbaAdapter.java 
BeeQueue, ProxyFactory.java 
betterFORM, FluxFacade.java 
biojava-legacy, SearchBuilder.java 
biojava-legacy, SequenceBuilder.java 
biojava-legacy, SequenceBuilderFactory.java 
biojava-legacy, SimpleAssemblyBuilder.java 
biojava-legacy, ExceptionMemento.java 
biojava-legacy, URLFactory.java 
biojava-legacy, BioSQLRichObjectBuilder.java 
biomixer, Memento.java 
biomixer, ResourceSetFactory.java 
biomixer, DisableIfEmptyResourceSetAvatarFactory.java 
biomixer, FixedLabelResourceSetAvatarFactory.java 
biomixer, HideIfEmptyResourceSetAvatarFactory.java 
biomixer, HighlightingResourceSetAvatarFactory.java 
biomixer, ResourceSetAvatarFactory.java 
biomixer, UpdateResourceSetAvatarLabelFactory.java 
biomixer, ResourceSetAvatarDropCommandFactory.java 
biomixer, ResourceSetPresenterDropCommandFactory.java 
biomixer, NcboJsonpRestUrlBuilderFactory.java 
biomixer, NcboRestUrlBuilderFactory.java 
biomixer, JsDomSvgElementFactory.java 
biomixer, SvgElementFactory.java 
biomixer, TextSvgElementFactory.java 
bio_quiz, AbstractFacade.java 
bio_quiz, PlayerFacade.java 
bio_quiz, QuestionFacade.java 
bio_quiz, QuizFacade.java 
birt, Memento.java 
birt, MementoBuilder.java 
birt, MementoElement.java 
BMach, IObserver.java 
BMach, ISubject.java 
brightroom, AppHistoryObserver.java 
BuildCraft, BuilderProxy.java 
BuildCraft, BuilderProxyClient.java 
BuildCraft, BuildersProxy.java 
BuildCraft, CoreProxy.java 
BuildCraft, CoreProxyClient.java 
BuildCraft, EnergyProxy.java 
BuildCraft, EnergyProxyClient.java 
BuildCraft, FactoryProxy.java 
BuildCraft, FactoryProxyClient.java 
BuildCraft, SiliconProxy.java 
BuildCraft, SiliconProxyClient.java 
BuildCraft, TransportProxy.java 
carrot2, SimpleXmlMemento.java 
Catroid, PrototypeBrickAdapter.java 
cayenne, DefaultWidgetFactory.java 
cayenne, WidgetFactory.java 
cayenne, SingletonFaultFactory.java 
cayenne, TextPaneViewFactory.java 
ccw, ClojureCore.java 
ccw, ClojureBuilder.java 
ccw, ClojureVisitor.java 
ccw, LeiningenBuilder.java 
ccw, BreakpointAdapterFactory.java 
ccw, ClojureLineBreakpointAdapter.java 
cdk, LibraryBuilder.java 
cdk, ModelBuilder.java 
cdk, AptBuilder.java 
cdk, EmptyAnnotationValueVisitor.java 
cdk, TaglibGeneratorVisitor.java 
cdk, SimpleVisitor.java 
cdk, Visitor.java 
cdk, RendererClassVisitor.java 
cdk, ELVisitor.java 
cdk, NormalizedStringAdapter.java 
cdk, TemplateVisitor.java 
cdk, AdapterBase.java 
cdk, AttributeAdapter.java 
cdk, BehaviorAdapter.java 
cdk, BehaviorRendererAdapter.java 
cdk, ClassAdapter.java 
cdk, ComponentAdapter.java 
cdk, ConverterAdapter.java 
cdk, ElementAdapterBase.java 
cdk, EventAdapter.java 
cdk, FacesConfigAdapter.java 
cdk, FacetAdapter.java 
cdk, PropertyAdapter.java 
cdk, RendererAdapter.java 
cdk, ValidatorAdapter.java 
cdk, TagHandlerGeneratorVisitor.java 
cdo, CDOLazyContentAdapter.java 
cdo, CDOLegacyAdapter.java 
cdo, CDOElementProxy.java 
cdo, CDOFeatureDeltaVisitor.java 
cdo, CDOCommonEventAdapter.java 
cdo, CDOElementProxyImpl.java 
cdo, CDOFeatureDeltaVisitorImpl.java 
cdo, DawngenmodelItemProviderAdapterFactory.java 
cdo, CDODefsAdapterFactory.java 
cdo, CDOItemProviderAdapter.java 
cdo, EresourceItemProviderAdapterFactory.java 
cdo, VersionBuilder.java 
cdo, ObjyProxy.java 
cdo, EmbeddedDerbyAdapter.java 
cdo, H2Adapter.java 
cdo, HSQLDBAdapter.java 
cdo, PostgreSQLAdapter.java 
cdo, ContainerEventAdapter.java 
cdo, IOVisitor.java 
cdo, DNDDropAdapter.java 
cdt, CodanBuilder.java 
cdt, ControlFlowGraphBuilder.java 
cdt, ICElementVisitor.java 
cdt, IPathSettingsContainerVisitor.java 
cdt, AsmModelBuilder.java 
cdt, CElementDeltaBuilder.java 
cdt, CModelBuilder2.java 
cdt, PathEntryStoreProxy.java 
cdt, AbstractCExtensionProxy.java 
cdt, CDataProxy.java 
cdt, CDataProxyContainer.java 
cdt, CfgProxyCache.java 
cdt, ASTGenericVisitor.java 
cdt, ICPPASTVisitor.java 
cdt, CVisitor.java 
cdt, ChangeGeneratorWriterVisitor.java 
cdt, ASTCommenterVisitor.java 
cdt, CodeReaderAdapter.java 
cdt, IndexerInputAdapter.java 
cdt, PDOMProxy.java 
cdt, PDOMASTAdapter.java 
cdt, IndexerASTVisitor.java 
cdt, ProjectIndexerInputAdapter.java 
cdt, ACBuilder.java 
cdt, CodeFormatterVisitor.java 
cdt, BinaryObjectAdapter.java 
cdt, CElementDecorator.java 
cdt, CWorkbenchAdapter.java 
cdt, DeferredCWorkbenchAdapter.java 
cdt, WorkbenchRunnableAdapter.java 
cdt, BuildConsoleStreamDecorator.java 
cdt, MultiBuildConsoleAdapter.java 
cdt, ReferenceVisitor.java 
cdt, CStructureCreatorVisitor.java 
cdt, IncludeReferenceProxy.java 
cdt, BasicSelectionTransferDragAdapter.java 
cdt, CDTViewerDragAdapter.java 
cdt, CDTViewerDropAdapter.java 
cdt, DelegatingDragAdapter.java 
cdt, DelegatingDropAdapter.java 
cdt, TextViewerDragAdapter.java 
cdt, DocumentAdapter.java 
cdt, CNavigatorProblemsLabelDecorator.java 
cdt, CPPASTAllVisitor.java 
cdt, CEditorTextHoverProxy.java 
cdt, ExternalEditorInputFactory.java 
cdt, ExcludedFileDecorator.java 
cdt, IncludeFolderDecorator.java 
cdt, ProblemsLabelDecorator.java 
cdt, IListAdapter.java 
cdt, FunctionPrototypeSummary.java 
cdt, MITTYAdapter.java 
cdt, ModulesViewModelProxy.java 
cdt, SignalsViewModelProxy.java 
cdt, BreakpointVMModelProxyStrategy.java 
cdt, ExpressionVMProviderModelProxyStrategy.java 
cdt, DefaultVMModelProxyStrategy.java 
cdt, UpdatePolicyDecorator.java 
cdt, IModelVisitor.java 
cfeclipse, URLDecorator.java 
cfeclipse, URLDecoratorDescriptor.java 
cfeclipse, URLDecoratorImageDescriptor.java 
cfeclipse, URLDecoratorManager.java 
cfeclipse, ConfigFileDecorator.java 
cfeclipse, ImageDecorator.java 
ChenSun, AssertionFailedException.java 
ChenSun, BestResponseTimeBalanceStrategy.java 
ChenSun, Blob.java 
ChenSun, BlobFromLocator.java 
ChenSun, CachedResultSetMetaData.java 
ChenSun, CallableStatement.java 
ChenSun, CharsetMapping.java 
ChenSun, Clob.java 
ChenSun, CommunicationsException.java 
ChenSun, CompressedInputStream.java 
ChenSun, ConnectionFeatureNotAvailableException.java 
ChenSun, ConnectionGroup.java 
ChenSun, ConnectionGroupManager.java 
ChenSun, ConnectionImpl.java 
ChenSun, ConnectionProperties.java 
ChenSun, ConnectionPropertiesImpl.java 
ChenSun, ConnectionPropertiesTransform.java 
ChenSun, DatabaseMetaData.java 
ChenSun, DatabaseMetaDataUsingInfoSchema.java 
ChenSun, DocsConnectionPropsHelper.java 
ChenSun, EscapeProcessor.java 
ChenSun, ExportControlled.java 
ChenSun, FailoverConnectionProxy.java 
ChenSun, Field.java 
ChenSun, IterateBlock.java 
ChenSun, LoadBalancingConnectionProxy.java 
ChenSun, ReflectiveStatementInterceptorAdapter.java 
ChenSun, Statement.java 
ChenSun, V1toV2StatementInterceptorAdapter.java 
ChenSun, ExtendedMysqlExceptionSorter.java 
ChenSun, MysqlValidConnectionChecker.java 
ChenSun, JDBC4MysqlPooledConnection.java 
ChenSun, JDBC4MysqlXAConnection.java 
ChenSun, JDBC4SuspendableXAConnection.java 
ChenSun, MysqlConnectionPoolDataSource.java 
ChenSun, MysqlDataSource.java 
ChenSun, MysqlXAConnection.java 
ChenSun, MysqlXADataSource.java 
ChenSun, SocialNetworkDBAThread.java 
ChenSun, SocialNetworkNavigation.java 
chute-android-components, HeartsSingleton.java 
CIDE, ScreenSingleton.java 
Client, AddEntityMemento.java 
clusterbench, LocalSingletonEjbServlet.java 
coala, CDABuilder.java 
coala, DocumentEntryBuilder.java 
coala, PdqMessageBuilderImpl.java 
coala, PdqRouteBuilder.java 
cogroo4, CogrooSingleton.java 
com.happyprog.tdgotchi, RefactoringObserver.java 
com.happyprog.tdgotchi, TamagotchiObserver.java 
com.idega.core, Singleton.java 
computercraft-spout, Prototype.java 
console_1, CoreUISingleton.java 
console_1, GinjectorSingleton.java 
console_1, AggregatedConsoleSingleton.java 
Cours-3eme-ann-e, AbstractFacade.java 
Cours-3eme-ann-e, AeroportFacadeREST.java 
Cours-3eme-ann-e, VolFacadeREST.java 
Cream, LoggingObserver.java 
cruisecontrol, Builder.java 
cruisecontrol, CompositeBuilder.java 
cruisecontrol, ExecBuilder.java 
cruisecontrol, Maven2Builder.java 
cruisecontrol, NantBuilder.java 
cruisecontrol, PhingBuilder.java 
cruisecontrol, RakeBuilder.java 
cruisecontrol, XcodeBuilder.java 
cruisecontrol, ServerNameSingleton.java 
cruisecontrol, LogFileSetupDecorator.java 
crunch, JobPrototype.java 
CS230-Software-Project, Observable.java 
CS230-Software-Project, Observer.java 
cucumber-jvm, SingletonFactory.java 
cucumber-jvm, FileResourceIteratorFactory.java 
cucumber-jvm, ResourceIteratorFactory.java 
cucumber-jvm, ZipResourceIteratorFactory.java 
cw-omnibus, ContentsAdapter.java 
cxf, ColocMessageObserver.java 
cxf, AbstractFaultChainInitiatorObserver.java 
cxf, ClientOutFaultObserver.java 
cxf, ClientMessageObserver.java 
cxf, MessageReplayObserver.java 
cxf, ArrayVisitor.java 
cxf, ConstrTypeSpecVisitor.java 
cxf, ConstVisitor.java 
cxf, DefinitionVisitor.java 
cxf, ExceptionVisitor.java 
cxf, FixedVisitor.java 
cxf, ModuleVisitor.java 
cxf, OperationVisitor.java 
cxf, ParamDclVisitor.java 
cxf, ParamTypeSpecVisitor.java 
cxf, PortTypeVisitor.java 
cxf, PrimitiveTypesVisitor.java 
cxf, ScopedNameVisitor.java 
cxf, SequenceVisitor.java 
cxf, SimpleTypeSpecVisitor.java 
cxf, StringVisitor.java 
cxf, TemplateTypeSpecVisitor.java 
cxf, TypedefVisitor.java 
cxf, TypesVisitor.java 
cxf, VisitorBase.java 
cxf, JAXWSDefinitionBuilder.java 
cxf, ChainInitiationObserver.java 
cxf, MultipleEndpointObserver.java 
cxf, AddressingAssertionBuilder.java 
cxf, EndpointReferenceDomainExpressionBuilder.java 
cxf, JaxbAssertionBuilder.java 
cxf, MTOMAssertionBuilder.java 
cxf, RM11AssertionBuilder.java 
cxf, ServiceWSDLBuilder.java 
cxf, StaxBuilder.java 
cytoscape-plugins, ObjectFactorySingleton.java 
dawn-third, AnnotationMemento.java 
dawn-third, AxisMemento.java 
dawn-third, TraceMemento.java 
dawn-third, XYGraphMemento.java 
dawn-ui, XYRegionMemento.java 
de-webapp, AnalysisServiceFacade.java 
de-webapp, DiskResourceServiceFacade.java 
de-webapp, FileEditorServiceFacade.java 
de-webapp, MessageServiceFacade.java 
de-webapp, TemplateServiceFacade.java 
de-webapp, UserSessionServiceFacade.java 
de-webapp, AbstractContextBuilder.java 
de-webapp, AnalysisContextBuilder.java 
derby, DatabaseManager.java 
DimSim, ObjectProxy.java 
DimSim, SimpleProtocolCodecFactory.java 
DimSim, DebugProxyHandler.java 
DimSim, RemotingCodecFactory.java 
DimSim, RTMPCodecFactory.java 
DimSim, RTMPMinaCodecFactory.java 
DimSim, RTMPTCodecFactory.java 
DimSim, EventsJsonProxy.java 
DimSim, PopoutPanelProxy.java 
DimSim, PopoutWindowProxy.java 
directory-server, AvlTreeSingleton.java 
dozer, CacheKeyFactory.java 
dozer, ClassMapBuilder.java 
dozer, JAXBBeanFactory.java 
dozer, BaseSampleBeanFactory.java 
dozer, SampleDefaultBeanFactory.java 
dozer, UserBeanFactory.java 
dozer, DozerBuilder.java 
dozer, BeanMappingBuilder.java 
dozer, TypeMappingBuilder.java 
drools, Memento.java 
Dual-Battery-Widget, BillingObserver.java 
Dual-Battery-Widget, IntentReceiver.java 
Dual-Battery-Widget, BatteryLevelAdapter.java 
ecf, SmartProxy.java 
ecf, Proxy.java 
ecf, ServiceResourceFactory.java 
ecf, IDFactory.java 
ecf, IIDFactory.java 
eclipse.jdt.core, MementoTokenizer.java 
eclipse.jdt.ui, Mementos.java 
eclipse.platform.debug, XMLMemento.java 
eclipse.platform.debug, ControlsMementoProvider.java 
eclipse.platform.debug, BreakpointMementoProvider.java 
eclipse.platform.debug, DebugElementMementoProvider.java 
eclipse.platform.debug, ElementMementoProvider.java 
eclipse.platform.debug, ExpressionManagerMementoProvider.java 
eclipse.platform.debug, ExpressionMementoProvider.java 
eclipse.platform.debug, MemoryViewElementMementoProvider.java 
eclipse.platform.debug, RegisterGroupMementoProvider.java 
eclipse.platform.debug, StackFrameMementoProvider.java 
eclipse.platform.debug, MementoUpdate.java 
eclipse.platform.debug, IElementMementoProvider.java 
eclipse.platform.debug, IElementMementoRequest.java 
eclipse.platform.ui, IMementoAware.java 
eclipse.platform.ui, IMemento.java 
eclipse.platform.ui, XMLMemento.java 
eclipse.platform.ui, ConfigurationElementMemento.java 
emergency-service-drools-app, MessageServerSingleton.java 
emergency-service-drools-app, ProcedureServiceFactory.java 
emf.compare, DiffBuilder.java 
emf.compare, DefaultComparisonFactory.java 
Emma, InstrVisitor.java 
Emma, AbstractItemVisitor.java 
Emma, IItemVisitor.java 
Emma, AbstractClassDefVisitor.java 
Emma, IClassDefVisitor.java 
Emma, IAttributeVisitor.java 
Emma, ICONSTANTVisitor.java 
Emma, IOpcodeVisitor.java 
faban, AboveTimedSSLSocketFactory.java 
faban, SocketFactory.java 
faban, RunFacade.java 
fafdtibb, FastNodeBuilderFactory.java 
fafdtibb, FatNodeBuilderFactory.java 
fafdtibb, FuriousNodeBuilderFactory.java 
fafdtibb, LimitModeTreeBuilderFactory.java 
fafdtibb, MapperTreeBuilder.java 
fest-reflect, DecoratorInvocationHandler.java 
fest-reflect, PostDecorator.java 
fest-reflect, PreDecorator.java 
flume_1, DigestDecorator.java 
flume_1, EventSinkDecorator.java 
flume_1, FormatterDecorator.java 
flume_1, MaskDecorator.java 
flume_1, SelectDecorator.java 
flume_1, BatchingDecorator.java 
flume_1, GunzipDecorator.java 
flume_1, GzipDecorator.java 
flume_1, UnbatchingDecorator.java 
flume_1, BenchmarkInjectDecorator.java 
flume_1, BenchmarkReportDecorator.java 
flume_1, BloomCheckDecorator.java 
flume_1, ChokeDecorator.java 
flume_1, DelayDecorator.java 
flume_1, ExceptionTwiddleDecorator.java 
flume_1, InMemoryDecorator.java 
flume_1, InsistentAppendDecorator.java 
flume_1, InsistentOpenDecorator.java 
flume_1, LatchedDecorator.java 
flume_1, LazyOpenDecorator.java 
flume_1, MultiplierDecorator.java 
flume_1, ReorderDecorator.java 
flume_1, ValueDecorator.java 
flume_1, HelloWorldDecorator.java 
fop, ElementListObserver.java 
fop, LoggingElementListObserver.java 
freemind, ConditionNotSatisfiedDecorator.java 
freemind, ExtendedAttributeTableModelDecorator.java 
freemind, ReducedAttributeTableModelDecorator.java 
frostwire-desktop, NetworkAdminHTTPProxyImpl.java 
frostwire-desktop, ProxyDefintion.java 
frostwire-desktop, FrmProxy.java 
frostwire-desktop, TreeMouseObserver.java 
frostwire-desktop, HeaderMouseObserver.java 
frostwire-desktop, MouseObserver.java 
frostwire-desktop, ProxyBlock.java 
frostwire-desktop, ProxyController.java 
frostwire-desktop, ProxyData.java 
frostwire-desktop, Decorator.java 
fuzzydb, Decorator.java 
fuzzydb, IDecorator.java 
fuzzydb, BooleanDecorator.java 
fuzzydb, AgeDecorator.java 
fuzzydb, DateDecorator.java 
gansenbang, PrototypeWrapper.java 
Generic-Graph-View, InstancemodelFactory.java 
Generic-Graph-View, InstancemodelFactoryImpl.java 
Generic-Graph-View, ColorMemento.java 
Generic-Graph-View, GraphViewMappingFactory.java 
Generic-Graph-View, GraphViewMappingFactoryImpl.java 
Generic-Graph-View, GraphViewStyleFactory.java 
Generic-Graph-View, GraphViewStyleFactoryImpl.java 
geotoolkit-pending, GeometryProxy.java 
geotoolkit-pending, RandomStyleBuilder.java 
geotoolkit-pending, SingletonIterator.java 
geronimo, CORBAEJBMemento.java 
Get-Another-Label, DatumDecorator.java 
Get-Another-Label, DawidSkeneDecorator.java 
Get-Another-Label, Decorator.java 
Get-Another-Label, WorkerDecorator.java 
graph-collections, SpatialIndexVisitor.java 
gson, ProtoTypeAdapter.java 
harmony-classlib, AWTEventListenerProxy.java 
harmony-classlib, PropertyChangeListenerProxy.java 
harmony-classlib, VetoableChangeListenerProxy.java 
harmony-classlib, BeanContextChildComponentProxy.java 
harmony-classlib, BeanContextContainerProxy.java 
harmony-classlib, BeanContextProxy.java 
harmony-classlib, ActionProxy.java 
harmony-classlib, DataProxy.java 
harmony-classlib, DragSourceEventProxy.java 
harmony-classlib, Proxy.java 
harmony-classlib, ProxySelector.java 
harmony-classlib, ProxySelectorImpl.java 
harmony-classlib, MockBeanContextProxy.java 
harmony-classlib, MockBeanContextProxyS.java 
harmony-classlib, EventListenerProxy.java 
harmony-classlib, Observable.java 
hazelcast-cluster-monitor, MapPageBuilder.java 
hazelcast-cluster-monitor, QueuePageBuilder.java 
hbase, CompatibilitySingletonFactory.java 
hbase, ThriftServerMetricsSourceFactory.java 
hbase, ThriftServerMetricsSourceFactoryImpl.java 
helma, Prototype.java 
hivedb, SingletonHiveSessionFactoryBuilder.java 
hivedb, DirectoryFacade.java 
hivedb, DirectoryFacadeProvider.java 
HMS, AppointmentMemento.java 
HunApkNotifier, HunApkListAdapter.java 
hypergraphdb, CacheActionQueueSingleton.java 
iBatisWorkShop, NoXmlSingletonConnectionManager.java 
iBatisWorkShop, SingletonConnectionManager.java 
IDV, PrototypeManager.java 
infinitest, EclipseFacade.java 
infinitest, ProjectFacade.java 
infinitest, WorkspaceFacade.java 
intellij-community, FacetEditorFacade.java 
intellij-community, JavaPsiFacade.java 
intellij-community, JavaCodeStyleSettingsFacade.java 
intellij-community, SingletonMap.java 
intellij-community, Singleton.java 
intellij-community, CachedSingletonsRegistry.java 
intellij-community, FileIndexFacade.java 
intellij-community, MockFileIndexFacade.java 
intellij-community, CodeFormatterFacade.java 
intellij-community, CodeStyleFacade.java 
intellij-community, NewInstanceOfSingletonInspection.java 
intellij-community, SingletonInspection.java 
iPage, IndexFactory.java 
jabylon, Memento.java 
jabylon, BasicMementoImpl.java 
jabylon, UsersFactory.java 
jabylon, UsersFactoryImpl.java 
jackrabbit, SingletonRepositoryFactory.java 
jackrabbit, AccessControlObserver.java 
JagTrack, Prototype.java 
jamendo-android, AlbumBuilder.java 
jamendo-android, ArtistBuilder.java 
jamendo-android, LicenseBuilder.java 
jamendo-android, PlaylistBuilder.java 
jamendo-android, RadioBuilder.java 
jamendo-android, ReviewBuilder.java 
jamendo-android, TrackBuilder.java 
jamendo-android, AlbumDatabaseBuilder.java 
jamendo-android, RadioDatabaseBuilder.java 
jamendo-android, TrackDatabaseBuilder.java 
jamendo-android, DownloadJobBuilder.java 
james, MimeMessageCopyOnWriteProxy.java 
james, RestrictingRMISocketFactory.java 
Java-Design-Patterns, AbstractFactory.java 
java-game-server, ExecutionHandlerSingleton.java 
java-game-server, TCPPipelineFactory.java 
java-game-server, UDPPipelineFactory.java 
java-game-server, UDPChannelPipelineFactory.java 
java-patterns, MySQLRegistrationDAOFactory.java 
java-patterns, OracleRegistrationDAOFactory.java 
java-patterns, RegistrationDAOAbstractFactory.java 
java-patterns, RegistrationDAOFactory.java 
JavaDesignPatternExercises, IMemento.java 
JavaDesignPatternExercises, IObserver.java 
JavaDesignPatternExercises, ISubject.java 
JavaDesignPatternExercises, Memento.java 
javassist, ScopedClassPoolFactory.java 
javassist, ScopedClassPoolFactoryImpl.java 
javassist, Proxy.java 
javassist, ProxyObject.java 
jbehave-core, AuthenticationPolicyBuilder.java 
jbehave-core, User.java 
jbehave-core, UserBuilder.java 
jbehave-core, AuthenticationSteps.java 
jbehave-core, DbUnitSteps.java 
jbehave-core, OrganizationSteps.java 
jbehave-core, GameObserver.java 
jbehave-core, GameFrame.java 
jbehave-core, GameObserver.java 
jbehave-core, GameFrame.java 
jbehave-core, GameObserver.java 
jbehave-core, User.java 
jbehave-core, AuthenticationPolicyBuilder.java 
jbehave-core, UserBuilder.java 
jbehave-core, AuthenticationSteps.java 
jbehave-core, DbUnitSteps.java 
jbehave-core, OrganizationSteps.java 
jbehave-core, ThreadsStories.java 
jbehave-core, ThreadsSteps.java 
